CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 16:56

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3734 words (46%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           84 (23%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
1007:  BCF    03.6
1008:  MOVWF  19
1009:  MOVLW  E6
100A:  MOVWF  18
100B:  MOVLW  D0
100C:  BCF    03.5
100D:  MOVWF  18
100E:  MOVLW  FF
100F:  MOVWF  2E
1010:  BSF    03.5
1011:  BSF    03.6
1012:  MOVF   09,W
1013:  ANDLW  C0
1014:  MOVWF  09
1015:  BCF    03.6
1016:  BCF    1F.4
1017:  BCF    1F.5
1018:  MOVLW  00
1019:  BSF    03.6
101A:  MOVWF  08
101B:  BCF    03.5
101C:  CLRF   07
101D:  CLRF   08
101E:  CLRF   09
101F:  BCF    03.6
.................... { 
....................    var_init(); 
1020:  BCF    0A.4
1021:  GOTO   338
1022:  BSF    0A.4
.................... 	setup_timer_1(T1_INTERNAL | T1_DIV_BY_2);      //div 2 - 26.2 ms overflow 
1023:  MOVLW  15
1024:  MOVWF  10
.................... 	setup_ccp1(CCP_CAPTURE_FE); 
1025:  BSF    2E.2
1026:  MOVF   2E,W
1027:  BSF    03.5
1028:  MOVWF  07
1029:  BCF    03.5
102A:  CLRF   17
102B:  MOVLW  04
102C:  MOVWF  17
102D:  BSF    03.5
102E:  CLRF   1B
102F:  CLRF   1C
1030:  MOVLW  01
1031:  MOVWF  1D
....................    ds1307_init(); 
1032:  BCF    0A.4
1033:  BCF    03.5
1034:  GOTO   3FC
1035:  BSF    0A.4
....................    //with 819.2 us overflow for Timer0, motor's speed must be at least 20 RPS 
....................    setup_timer_0(T0_INTERNAL | T0_DIV_16); //div 16 - 819.2 us overflow 
1036:  BSF    03.5
1037:  MOVF   01,W
1038:  ANDLW  C0
1039:  IORLW  03
103A:  MOVWF  01
....................     
....................    enable_interrupts(INT_RB2|INT_RB3|INT_RB4|INT_RB5);; 
103B:  BCF    03.5
103C:  BSF    0B.3
103D:  MOVLW  3C
103E:  BSF    03.5
103F:  IORWF  16,F
....................    //enable_interrupts(INT_TBE); 
....................    //enable_interrupts(INT_RDA); 
....................    enable_interrupts(INT_EXT); 
1040:  BCF    03.5
1041:  BSF    0B.4
....................    enable_interrupts(INT_TIMER1); 
1042:  BSF    03.5
1043:  BSF    0C.0
....................    enable_interrupts(INT_CCP1); 
1044:  BSF    0C.2
....................    enable_interrupts(INT_TIMER0); 
1045:  BCF    03.5
1046:  BSF    0B.5
.................... 	enable_interrupts(GLOBAL); 
1047:  MOVLW  C0
1048:  IORWF  0B,F
....................   	 
.................... 	rgb_bits.blue =  0x0001; 
1049:  CLRF   29
104A:  MOVLW  01
104B:  MOVWF  28
.................... 	rgb_bits.red =   0xC000; 
104C:  MOVLW  C0
104D:  MOVWF  2B
104E:  CLRF   2A
.................... 	rgb_bits.green = 0xFFFF; 
104F:  MOVLW  FF
1050:  MOVWF  2D
1051:  MOVLW  FF
1052:  MOVWF  2C
.................... 	latch_write(rgb_bits.blue, rgb_bits.red, rgb_bits.green); 
1053:  MOVF   29,W
1054:  MOVWF  51
1055:  MOVF   28,W
1056:  MOVWF  50
1057:  MOVF   2B,W
1058:  MOVWF  53
1059:  MOVF   2A,W
105A:  MOVWF  52
105B:  MOVF   2D,W
105C:  MOVWF  55
105D:  MOVF   2C,W
105E:  MOVWF  54
....................    //ds1307_set_date_time(10,4,14,5,19,49,30); 
.................... 	ds1307_get_time(hour, min, sec); 
.................... 	ds1307_get_date(day, month, year, dow); 
.................... 	//write_eeprom(0, min); 
....................    anal_hour = hour % 12; 
*
121A:  MOVF   41,W
121B:  MOVWF  51
121C:  MOVLW  0C
121D:  MOVWF  52
121E:  BCF    0A.4
121F:  CALL   51A
1220:  BSF    0A.4
1221:  MOVF   77,W
1222:  MOVWF  4A
....................    anal_hour = anal_hour * 5; 
1223:  MOVF   4A,W
1224:  MOVWF  51
1225:  MOVLW  05
1226:  MOVWF  52
1227:  BCF    0A.4
1228:  CALL   52F
1229:  BSF    0A.4
122A:  MOVF   78,W
122B:  MOVWF  4A
....................    anal_hour = anal_hour + (int8)(min / 12); 
122C:  MOVF   42,W
122D:  MOVWF  51
122E:  MOVLW  0C
122F:  MOVWF  52
1230:  BCF    0A.4
1231:  CALL   51A
1232:  BSF    0A.4
1233:  MOVF   78,W
1234:  ADDWF  4A,F
....................     
....................    h_high = (int8)(hour / 10); 
1235:  MOVF   41,W
1236:  MOVWF  51
1237:  MOVLW  0A
1238:  MOVWF  52
1239:  BCF    0A.4
123A:  CALL   51A
123B:  BSF    0A.4
123C:  MOVF   78,W
123D:  MOVWF  46
.................... 	h_low = hour % 10; 
123E:  MOVF   41,W
123F:  MOVWF  51
1240:  MOVLW  0A
1241:  MOVWF  52
1242:  BCF    0A.4
1243:  CALL   51A
1244:  BSF    0A.4
1245:  MOVF   77,W
1246:  MOVWF  47
.................... 	m_high = (int8)(min / 10); 
1247:  MOVF   42,W
1248:  MOVWF  51
1249:  MOVLW  0A
124A:  MOVWF  52
124B:  BCF    0A.4
124C:  CALL   51A
124D:  BSF    0A.4
124E:  MOVF   78,W
124F:  MOVWF  48
.................... 	m_low = min % 10; 
1250:  MOVF   42,W
1251:  MOVWF  51
1252:  MOVLW  0A
1253:  MOVWF  52
1254:  BCF    0A.4
1255:  CALL   51A
1256:  BSF    0A.4
1257:  MOVF   77,W
1258:  MOVWF  49
....................   	 
.................... 	day_h = (int8)(day / 10); 
1259:  MOVF   3D,W
125A:  MOVWF  51
125B:  MOVLW  0A
125C:  MOVWF  52
125D:  BCF    0A.4
125E:  CALL   51A
125F:  BSF    0A.4
1260:  MOVF   78,W
1261:  MOVWF  4B
.................... 	day_l = day % 10; 
1262:  MOVF   3D,W
1263:  MOVWF  51
1264:  MOVLW  0A
1265:  MOVWF  52
1266:  BCF    0A.4
1267:  CALL   51A
1268:  BSF    0A.4
1269:  MOVF   77,W
126A:  MOVWF  4C
.................... 	month_h = (int8)(month / 10); 
126B:  MOVF   3E,W
126C:  MOVWF  51
126D:  MOVLW  0A
126E:  MOVWF  52
126F:  BCF    0A.4
1270:  CALL   51A
1271:  BSF    0A.4
1272:  MOVF   78,W
1273:  MOVWF  4D
.................... 	month_l = month % 10; 
1274:  MOVF   3E,W
1275:  MOVWF  51
1276:  MOVLW  0A
1277:  MOVWF  52
1278:  BCF    0A.4
1279:  CALL   51A
127A:  BSF    0A.4
127B:  MOVF   77,W
127C:  MOVWF  4E
....................    
....................    while(true) 
....................    { 
.................... 		if(tick == 300) 
127D:  MOVF   44,W
127E:  SUBLW  2C
127F:  BTFSS  03.2
1280:  GOTO   337
.................... 		{ 
.................... 			ds1307_get_time(hour, min, sec); 
.................... 			//write_eeprom(0, min); 
.................... 		   anal_hour = hour % 12; 
*
131A:  MOVF   41,W
131B:  MOVWF  51
131C:  MOVLW  0C
131D:  MOVWF  52
131E:  BCF    0A.4
131F:  CALL   51A
1320:  BSF    0A.4
1321:  MOVF   77,W
1322:  MOVWF  4A
.................... 			anal_hour = anal_hour * 5; 
1323:  MOVF   4A,W
1324:  MOVWF  51
1325:  MOVLW  05
1326:  MOVWF  52
1327:  BCF    0A.4
1328:  CALL   52F
1329:  BSF    0A.4
132A:  MOVF   78,W
132B:  MOVWF  4A
.................... 			anal_hour = anal_hour + (int8)(min / 12); 
132C:  MOVF   42,W
132D:  MOVWF  51
132E:  MOVLW  0C
132F:  MOVWF  52
1330:  BCF    0A.4
1331:  CALL   51A
1332:  BSF    0A.4
1333:  MOVF   78,W
1334:  ADDWF  4A,F
.................... 		   tick = 1; 
1335:  MOVLW  01
1336:  MOVWF  44
.................... 		} 
.................... 		if(sec > 59) 
1337:  MOVF   43,W
1338:  SUBLW  3B
1339:  BTFSC  03.0
133A:  GOTO   41A
.................... 		{ 
.................... 			sec = 0; 
133B:  CLRF   43
.................... 			min++; 
133C:  INCF   42,F
.................... 			if(min > 59) 
133D:  MOVF   42,W
133E:  SUBLW  3B
133F:  BTFSC  03.0
1340:  GOTO   3F6
.................... 			{ 
.................... 				min = 0; 
1341:  CLRF   42
.................... 				ds1307_get_time(hour, min, sec); 
.................... 				//write_eeprom(0, min); 
.................... 				anal_hour = hour % 12; 
*
13DB:  MOVF   41,W
13DC:  MOVWF  51
13DD:  MOVLW  0C
13DE:  MOVWF  52
13DF:  BCF    0A.4
13E0:  CALL   51A
13E1:  BSF    0A.4
13E2:  MOVF   77,W
13E3:  MOVWF  4A
.................... 			   anal_hour = anal_hour * 5; 
13E4:  MOVF   4A,W
13E5:  MOVWF  51
13E6:  MOVLW  05
13E7:  MOVWF  52
13E8:  BCF    0A.4
13E9:  CALL   52F
13EA:  BSF    0A.4
13EB:  MOVF   78,W
13EC:  MOVWF  4A
.................... 			   anal_hour = anal_hour + (int8)(min / 12); 
13ED:  MOVF   42,W
13EE:  MOVWF  51
13EF:  MOVLW  0C
13F0:  MOVWF  52
13F1:  BCF    0A.4
13F2:  CALL   51A
13F3:  BSF    0A.4
13F4:  MOVF   78,W
13F5:  ADDWF  4A,F
.................... 			} 
.................... 			h_high = (int8)(hour / 10); 
13F6:  MOVF   41,W
13F7:  MOVWF  51
13F8:  MOVLW  0A
13F9:  MOVWF  52
13FA:  BCF    0A.4
13FB:  CALL   51A
13FC:  BSF    0A.4
13FD:  MOVF   78,W
13FE:  MOVWF  46
.................... 			h_low = hour % 10; 
13FF:  MOVF   41,W
1400:  MOVWF  51
1401:  MOVLW  0A
1402:  MOVWF  52
1403:  BCF    0A.4
1404:  CALL   51A
1405:  BSF    0A.4
1406:  MOVF   77,W
1407:  MOVWF  47
.................... 			m_high = (int8)(min / 10); 
1408:  MOVF   42,W
1409:  MOVWF  51
140A:  MOVLW  0A
140B:  MOVWF  52
140C:  BCF    0A.4
140D:  CALL   51A
140E:  BSF    0A.4
140F:  MOVF   78,W
1410:  MOVWF  48
.................... 			m_low = min % 10; 
1411:  MOVF   42,W
1412:  MOVWF  51
1413:  MOVLW  0A
1414:  MOVWF  52
1415:  BCF    0A.4
1416:  CALL   51A
1417:  BSF    0A.4
1418:  MOVF   77,W
1419:  MOVWF  49
.................... 		} 
.................... 		if(cycle_trigger == 1) 
141A:  DECFSZ 36,W
141B:  GOTO   53B
.................... 		{ 
.................... 			cycle_trigger = 0; 
141C:  CLRF   36
.................... 			latch_ClearAll(); 
.................... 			section_trigger = 1; 
*
1447:  MOVLW  01
1448:  MOVWF  37
.................... 			section_count = MAX_SECTION; 
1449:  MOVLW  3C
144A:  MOVWF  38
.................... 			//tuning = 7; 
.................... 			section_timer = 256 - (int8)(sigHall_timer / (MAX_SECTION * 8)) + tuning; 
144B:  BCF    03.1
144C:  MOVF   33,W
144D:  MOVWF  53
144E:  MOVF   32,W
144F:  MOVWF  52
1450:  MOVF   31,W
1451:  MOVWF  51
1452:  MOVF   30,W
1453:  MOVWF  50
1454:  CLRF   57
1455:  CLRF   56
1456:  MOVLW  01
1457:  MOVWF  55
1458:  MOVLW  E0
1459:  MOVWF  54
145A:  BCF    0A.4
145B:  GOTO   554
145C:  BSF    0A.4
145D:  MOVF   77,W
145E:  SUBLW  00
145F:  MOVWF  50
1460:  MOVLW  01
1461:  MOVWF  51
1462:  MOVLW  00
1463:  BTFSS  03.0
1464:  MOVLW  01
1465:  SUBWF  51,F
1466:  CLRF   7A
1467:  MOVF   3B,W
1468:  MOVWF  77
1469:  BTFSC  77.7
146A:  DECF   7A,F
146B:  ADDWF  50,W
146C:  MOVWF  39
146D:  MOVF   51,W
146E:  MOVWF  3A
146F:  MOVF   7A,W
1470:  BTFSC  03.0
1471:  INCFSZ 7A,W
1472:  ADDWF  3A,F
.................... //!			if(section_count == 30) 
.................... //!			{ 
.................... //!				section_timer = 256 - (int8)(sigHall_timer / (MAX_SECTION * 8)) + tuning; 
.................... //!				//section_timer = 87 + tuning; 
.................... //!			} 
.................... 	       
.................... 			while(cycle_trigger == 0 && section_count > 0) 
1473:  MOVF   36,F
1474:  BTFSS  03.2
1475:  GOTO   53B
1476:  MOVF   38,F
1477:  BTFSC  03.2
1478:  GOTO   53B
.................... 			{ 	 
.................... 				if(section_trigger == 1) 
1479:  DECFSZ 37,W
147A:  GOTO   53A
.................... 				{ 
.................... 					//latch_enable(); 
.................... 					set_timer0(section_timer); 
147B:  MOVF   39,W
147C:  MOVWF  01
.................... 					section_trigger = 0; 
147D:  CLRF   37
.................... 					fetch_data(); 
147E:  BCF    0A.4
147F:  BSF    0A.3
1480:  GOTO   000
1481:  BSF    0A.4
1482:  BCF    0A.3
.................... 					latch_write(rgb_bits.blue, rgb_bits.red, rgb_bits.green); 
1483:  MOVF   29,W
1484:  MOVWF  51
1485:  MOVF   28,W
1486:  MOVWF  50
1487:  MOVF   2B,W
1488:  MOVWF  53
1489:  MOVF   2A,W
148A:  MOVWF  52
148B:  MOVF   2D,W
148C:  MOVWF  55
148D:  MOVF   2C,W
148E:  MOVWF  54
.................... 					if(section_count > 1) latch_ClearAll(); 
*
150A:  MOVF   38,W
150B:  SUBLW  01
150C:  BTFSC  03.0
150D:  GOTO   538
.................... 					section_count--; 
*
1538:  DECF   38,F
.................... 					digit_sec++; 
1539:  INCF   45,F
.................... 				} 
153A:  GOTO   473
.................... 			} 
.................... 		} 
153B:  GOTO   27D
....................    } 
.................... } 
....................  
153C:  SLEEP
.................... void fetch_data() 
.................... { 
.................... 	if(mode == MODE_A) 
*
0800:  MOVF   3C,W
0801:  SUBLW  02
0802:  BTFSS  03.2
0803:  GOTO   04E
.................... 	{ 
.................... 		int8 pos = section_count; 
0804:  MOVF   38,W
0805:  MOVWF  50
.................... 		if(section_count == 60) 
0806:  MOVF   38,W
0807:  SUBLW  3C
0808:  BTFSS  03.2
0809:  GOTO   00B
.................... 		pos = 0; 
080A:  CLRF   50
.................... 		rgb_bits.blue =  0x0001; 
080B:  CLRF   29
080C:  MOVLW  01
080D:  MOVWF  28
.................... 		rgb_bits.red =   0x0001; 
080E:  CLRF   2B
080F:  MOVLW  01
0810:  MOVWF  2A
.................... 		rgb_bits.green = 0x0001; 
0811:  CLRF   2D
0812:  MOVLW  01
0813:  MOVWF  2C
.................... 		if((section_count % 5) == 0) 
0814:  MOVF   38,W
0815:  MOVWF  51
0816:  MOVLW  05
0817:  MOVWF  52
0818:  BCF    0A.3
0819:  CALL   51A
081A:  BSF    0A.3
081B:  MOVF   77,F
081C:  BTFSS  03.2
081D:  GOTO   027
.................... 		{ 
.................... 			rgb_bits.blue =  0x0003; 
081E:  CLRF   29
081F:  MOVLW  03
0820:  MOVWF  28
.................... 			rgb_bits.red =   0x0003; 
0821:  CLRF   2B
0822:  MOVLW  03
0823:  MOVWF  2A
.................... 			rgb_bits.green = 0x0003; 
0824:  CLRF   2D
0825:  MOVLW  03
0826:  MOVWF  2C
.................... 		} 
.................... 		if((section_count % 15) == 0) 
0827:  MOVF   38,W
0828:  MOVWF  51
0829:  MOVLW  0F
082A:  MOVWF  52
082B:  BCF    0A.3
082C:  CALL   51A
082D:  BSF    0A.3
082E:  MOVF   77,F
082F:  BTFSS  03.2
0830:  GOTO   037
.................... 		{ 
.................... 			rgb_bits.blue =  0x007; 
0831:  CLRF   29
0832:  MOVLW  07
0833:  MOVWF  28
.................... 			rgb_bits.red =   0x007; 
0834:  CLRF   2B
0835:  MOVLW  07
0836:  MOVWF  2A
.................... 		} 
.................... 		if(pos == anal_hour) 
0837:  MOVF   4A,W
0838:  SUBWF  50,W
0839:  BTFSS  03.2
083A:  GOTO   03E
.................... 		{ 
.................... 			rgb_bits.blue = 0xFC00; 
083B:  MOVLW  FC
083C:  MOVWF  29
083D:  CLRF   28
.................... 		} 
.................... 		if(pos == min) 
083E:  MOVF   42,W
083F:  SUBWF  50,W
0840:  BTFSS  03.2
0841:  GOTO   045
.................... 		{ 
.................... 			rgb_bits.red = 0xFF00; 
0842:  MOVLW  FF
0843:  MOVWF  2B
0844:  CLRF   2A
.................... 		} 
.................... 		if(pos == sec) 
0845:  MOVF   43,W
0846:  SUBWF  50,W
0847:  BTFSS  03.2
0848:  GOTO   04D
.................... 		{ 
.................... 			rgb_bits.green = 0xFFF1; 
0849:  MOVLW  FF
084A:  MOVWF  2D
084B:  MOVLW  F1
084C:  MOVWF  2C
.................... 		} 
.................... 	} 
084D:  GOTO   39C
.................... 	else if(mode == MODE_C) 
084E:  MOVF   3C,W
084F:  SUBLW  04
0850:  BTFSS  03.2
0851:  GOTO   0C0
.................... 	{ 
.................... 		rgb_bits.blue = fpt[section_count - 1][0]; 
0852:  MOVLW  01
0853:  SUBWF  38,W
0854:  MOVWF  52
0855:  CLRF   54
0856:  MOVF   52,W
0857:  MOVWF  53
0858:  CLRF   56
0859:  MOVLW  06
085A:  MOVWF  55
085B:  BCF    0A.3
085C:  CALL   5A5
085D:  BSF    0A.3
085E:  MOVF   79,W
085F:  MOVWF  52
0860:  MOVF   78,W
0861:  MOVWF  51
0862:  MOVF   52,W
0863:  MOVWF  7A
0864:  MOVF   51,W
0865:  MOVWF  53
0866:  BCF    0A.3
0867:  CALL   0E5
0868:  BSF    0A.3
0869:  MOVWF  77
086A:  INCF   53,W
086B:  BCF    0A.3
086C:  CALL   0E5
086D:  BSF    0A.3
086E:  MOVWF  7A
086F:  MOVF   77,W
0870:  MOVWF  28
0871:  MOVF   7A,W
0872:  MOVWF  29
.................... 		rgb_bits.red = fpt[section_count - 1][1]; 
0873:  MOVLW  01
0874:  SUBWF  38,W
0875:  MOVWF  52
0876:  CLRF   54
0877:  MOVF   52,W
0878:  MOVWF  53
0879:  CLRF   56
087A:  MOVLW  06
087B:  MOVWF  55
087C:  BCF    0A.3
087D:  CALL   5A5
087E:  BSF    0A.3
087F:  MOVF   79,W
0880:  MOVWF  52
0881:  MOVF   78,W
0882:  MOVWF  51
0883:  MOVLW  02
0884:  ADDWF  51,W
0885:  MOVWF  78
0886:  MOVF   52,W
0887:  MOVWF  7A
0888:  BTFSC  03.0
0889:  INCF   7A,F
088A:  MOVF   78,W
088B:  MOVWF  51
088C:  BCF    0A.3
088D:  CALL   0E5
088E:  BSF    0A.3
088F:  MOVWF  77
0890:  INCF   51,W
0891:  BCF    0A.3
0892:  CALL   0E5
0893:  BSF    0A.3
0894:  MOVWF  7A
0895:  MOVF   77,W
0896:  MOVWF  2A
0897:  MOVF   7A,W
0898:  MOVWF  2B
.................... 		rgb_bits.green = fpt[section_count - 1][2]; 
0899:  MOVLW  01
089A:  SUBWF  38,W
089B:  MOVWF  52
089C:  CLRF   54
089D:  MOVF   52,W
089E:  MOVWF  53
089F:  CLRF   56
08A0:  MOVLW  06
08A1:  MOVWF  55
08A2:  BCF    0A.3
08A3:  CALL   5A5
08A4:  BSF    0A.3
08A5:  MOVF   79,W
08A6:  MOVWF  52
08A7:  MOVF   78,W
08A8:  MOVWF  51
08A9:  MOVLW  04
08AA:  ADDWF  51,W
08AB:  MOVWF  78
08AC:  MOVF   52,W
08AD:  MOVWF  7A
08AE:  BTFSC  03.0
08AF:  INCF   7A,F
08B0:  MOVF   78,W
08B1:  MOVWF  51
08B2:  BCF    0A.3
08B3:  CALL   0E5
08B4:  BSF    0A.3
08B5:  MOVWF  77
08B6:  INCF   51,W
08B7:  BCF    0A.3
08B8:  CALL   0E5
08B9:  BSF    0A.3
08BA:  MOVWF  7A
08BB:  MOVF   77,W
08BC:  MOVWF  2C
08BD:  MOVF   7A,W
08BE:  MOVWF  2D
.................... 	} 
08BF:  GOTO   39C
.................... 	else if(mode == MODE_B) 
08C0:  MOVF   3C,W
08C1:  SUBLW  03
08C2:  BTFSS  03.2
08C3:  GOTO   350
.................... 	{ 
.................... 		//rgb_bits.blue = 0x0003; 
.................... 		rgb_bits.red = 0x8000; 
08C4:  MOVLW  80
08C5:  MOVWF  2B
08C6:  CLRF   2A
.................... 		switch (section_count) 
08C7:  MOVF   38,W
08C8:  XORLW  34
08C9:  BTFSC  03.2
08CA:  GOTO   117
08CB:  XORLW  01
08CC:  BTFSC  03.2
08CD:  GOTO   12D
08CE:  XORLW  03
08CF:  BTFSC  03.2
08D0:  GOTO   144
08D1:  XORLW  0E
08D2:  BTFSC  03.2
08D3:  GOTO   15B
08D4:  XORLW  01
08D5:  BTFSC  03.2
08D6:  GOTO   171
08D7:  XORLW  03
08D8:  BTFSC  03.2
08D9:  GOTO   188
08DA:  XORLW  38
08DB:  BTFSC  03.2
08DC:  GOTO   19F
08DD:  XORLW  01
08DE:  BTFSC  03.2
08DF:  GOTO   1B5
08E0:  XORLW  07
08E1:  BTFSC  03.2
08E2:  GOTO   1CC
08E3:  XORLW  02
08E4:  BTFSC  03.2
08E5:  GOTO   1E3
08E6:  XORLW  01
08E7:  BTFSC  03.2
08E8:  GOTO   1F9
08E9:  XORLW  0F
08EA:  BTFSC  03.2
08EB:  GOTO   210
08EC:  XORLW  34
08ED:  BTFSC  03.2
08EE:  GOTO   227
08EF:  XORLW  1A
08F0:  BTFSC  03.2
08F1:  GOTO   237
08F2:  XORLW  03
08F3:  BTFSC  03.2
08F4:  GOTO   24E
08F5:  XORLW  01
08F6:  BTFSC  03.2
08F7:  GOTO   265
08F8:  XORLW  06
08F9:  BTFSC  03.2
08FA:  GOTO   27B
08FB:  XORLW  03
08FC:  BTFSC  03.2
08FD:  GOTO   292
08FE:  XORLW  01
08FF:  BTFSC  03.2
0900:  GOTO   2A9
0901:  XORLW  3C
0902:  BTFSC  03.2
0903:  GOTO   2BF
0904:  XORLW  07
0905:  BTFSC  03.2
0906:  GOTO   2D6
0907:  XORLW  01
0908:  BTFSC  03.2
0909:  GOTO   2ED
090A:  XORLW  02
090B:  BTFSC  03.2
090C:  GOTO   303
090D:  XORLW  0F
090E:  BTFSC  03.2
090F:  GOTO   31A
0910:  XORLW  01
0911:  BTFSC  03.2
0912:  GOTO   331
0913:  XORLW  08
0914:  BTFSC  03.2
0915:  GOTO   347
0916:  GOTO   34A
.................... 		{ 
.................... 			case 52: 
.................... 				rgb_bits.green = number_upper[h_high][0]; 
0917:  MOVF   46,W
0918:  MOVWF  51
0919:  MOVLW  06
091A:  MOVWF  52
091B:  BCF    0A.3
091C:  CALL   52F
091D:  BSF    0A.3
091E:  MOVF   78,W
091F:  MOVWF  51
0920:  INCF   51,W
0921:  BCF    0A.3
0922:  CALL   065
0923:  BSF    0A.3
0924:  MOVWF  7A
0925:  MOVF   51,W
0926:  BCF    0A.3
0927:  CALL   065
0928:  BSF    0A.3
0929:  MOVWF  2C
092A:  MOVF   7A,W
092B:  MOVWF  2D
.................... 				break; 
092C:  GOTO   34F
.................... 			case 53: 
.................... 				rgb_bits.green = number_upper[h_high][1]; 
092D:  MOVF   46,W
092E:  MOVWF  51
092F:  MOVLW  06
0930:  MOVWF  52
0931:  BCF    0A.3
0932:  CALL   52F
0933:  BSF    0A.3
0934:  MOVLW  02
0935:  ADDWF  78,W
0936:  MOVWF  51
0937:  INCF   51,W
0938:  BCF    0A.3
0939:  CALL   065
093A:  BSF    0A.3
093B:  MOVWF  7A
093C:  MOVF   51,W
093D:  BCF    0A.3
093E:  CALL   065
093F:  BSF    0A.3
0940:  MOVWF  2C
0941:  MOVF   7A,W
0942:  MOVWF  2D
.................... 				break; 
0943:  GOTO   34F
.................... 			case 54: 
.................... 				rgb_bits.green = number_upper[h_high][2]; 
0944:  MOVF   46,W
0945:  MOVWF  51
0946:  MOVLW  06
0947:  MOVWF  52
0948:  BCF    0A.3
0949:  CALL   52F
094A:  BSF    0A.3
094B:  MOVLW  04
094C:  ADDWF  78,W
094D:  MOVWF  51
094E:  INCF   51,W
094F:  BCF    0A.3
0950:  CALL   065
0951:  BSF    0A.3
0952:  MOVWF  7A
0953:  MOVF   51,W
0954:  BCF    0A.3
0955:  CALL   065
0956:  BSF    0A.3
0957:  MOVWF  2C
0958:  MOVF   7A,W
0959:  MOVWF  2D
.................... 				break; 
095A:  GOTO   34F
.................... 			case 56: 
.................... 				rgb_bits.green = number_upper[h_low][0]; 
095B:  MOVF   47,W
095C:  MOVWF  51
095D:  MOVLW  06
095E:  MOVWF  52
095F:  BCF    0A.3
0960:  CALL   52F
0961:  BSF    0A.3
0962:  MOVF   78,W
0963:  MOVWF  51
0964:  INCF   51,W
0965:  BCF    0A.3
0966:  CALL   065
0967:  BSF    0A.3
0968:  MOVWF  7A
0969:  MOVF   51,W
096A:  BCF    0A.3
096B:  CALL   065
096C:  BSF    0A.3
096D:  MOVWF  2C
096E:  MOVF   7A,W
096F:  MOVWF  2D
.................... 				break; 
0970:  GOTO   34F
.................... 			case 57: 
.................... 				rgb_bits.green = number_upper[h_low][1]; 
0971:  MOVF   47,W
0972:  MOVWF  51
0973:  MOVLW  06
0974:  MOVWF  52
0975:  BCF    0A.3
0976:  CALL   52F
0977:  BSF    0A.3
0978:  MOVLW  02
0979:  ADDWF  78,W
097A:  MOVWF  51
097B:  INCF   51,W
097C:  BCF    0A.3
097D:  CALL   065
097E:  BSF    0A.3
097F:  MOVWF  7A
0980:  MOVF   51,W
0981:  BCF    0A.3
0982:  CALL   065
0983:  BSF    0A.3
0984:  MOVWF  2C
0985:  MOVF   7A,W
0986:  MOVWF  2D
.................... 				break; 
0987:  GOTO   34F
.................... 			case 58: 
.................... 				rgb_bits.green = number_upper[h_low][2]; 
0988:  MOVF   47,W
0989:  MOVWF  51
098A:  MOVLW  06
098B:  MOVWF  52
098C:  BCF    0A.3
098D:  CALL   52F
098E:  BSF    0A.3
098F:  MOVLW  04
0990:  ADDWF  78,W
0991:  MOVWF  51
0992:  INCF   51,W
0993:  BCF    0A.3
0994:  CALL   065
0995:  BSF    0A.3
0996:  MOVWF  7A
0997:  MOVF   51,W
0998:  BCF    0A.3
0999:  CALL   065
099A:  BSF    0A.3
099B:  MOVWF  2C
099C:  MOVF   7A,W
099D:  MOVWF  2D
.................... 				break; 
099E:  GOTO   34F
.................... 			case 2: 
.................... 				rgb_bits.green = number_upper[m_high][0]; 
099F:  MOVF   48,W
09A0:  MOVWF  51
09A1:  MOVLW  06
09A2:  MOVWF  52
09A3:  BCF    0A.3
09A4:  CALL   52F
09A5:  BSF    0A.3
09A6:  MOVF   78,W
09A7:  MOVWF  51
09A8:  INCF   51,W
09A9:  BCF    0A.3
09AA:  CALL   065
09AB:  BSF    0A.3
09AC:  MOVWF  7A
09AD:  MOVF   51,W
09AE:  BCF    0A.3
09AF:  CALL   065
09B0:  BSF    0A.3
09B1:  MOVWF  2C
09B2:  MOVF   7A,W
09B3:  MOVWF  2D
.................... 				break; 
09B4:  GOTO   34F
.................... 			case 3: 
.................... 				rgb_bits.green = number_upper[m_high][1]; 
09B5:  MOVF   48,W
09B6:  MOVWF  51
09B7:  MOVLW  06
09B8:  MOVWF  52
09B9:  BCF    0A.3
09BA:  CALL   52F
09BB:  BSF    0A.3
09BC:  MOVLW  02
09BD:  ADDWF  78,W
09BE:  MOVWF  51
09BF:  INCF   51,W
09C0:  BCF    0A.3
09C1:  CALL   065
09C2:  BSF    0A.3
09C3:  MOVWF  7A
09C4:  MOVF   51,W
09C5:  BCF    0A.3
09C6:  CALL   065
09C7:  BSF    0A.3
09C8:  MOVWF  2C
09C9:  MOVF   7A,W
09CA:  MOVWF  2D
.................... 				break; 
09CB:  GOTO   34F
.................... 			case 4: 
.................... 				rgb_bits.green = number_upper[m_high][2]; 
09CC:  MOVF   48,W
09CD:  MOVWF  51
09CE:  MOVLW  06
09CF:  MOVWF  52
09D0:  BCF    0A.3
09D1:  CALL   52F
09D2:  BSF    0A.3
09D3:  MOVLW  04
09D4:  ADDWF  78,W
09D5:  MOVWF  51
09D6:  INCF   51,W
09D7:  BCF    0A.3
