CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
02B2:  BCF    0C.4
02B3:  BCF    0A.3
02B4:  BCF    0A.4
02B5:  GOTO   03D
.................... #INT_RDA 
.................... void  RDA_isr(void)  
.................... { 
....................  
.................... } 
....................  
02B6:  BCF    0C.5
02B7:  BCF    0A.3
02B8:  BCF    0A.4
02B9:  GOTO   03D
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void)  
.................... { 
....................    timer1_overflow++; 
02BA:  INCF   2F,F
....................    //section_trigger = 1; 
....................    //set_timer1(section_timer); 
.................... } 
....................  
02BB:  BCF    0C.0
02BC:  BCF    0A.3
02BD:  BCF    0A.4
02BE:  GOTO   03D
.................... #INT_CCP1 
.................... void  CCP1_isr(void)  
.................... { 
....................    sigHall_timer = ((int32)timer1_overflow * 0xFFFF + CCP_1); 
02BF:  CLRF   64
02C0:  CLRF   63
02C1:  CLRF   62
02C2:  MOVF   2F,W
02C3:  MOVWF  61
02C4:  MOVF   64,W
02C5:  MOVWF  68
02C6:  MOVF   63,W
02C7:  MOVWF  67
02C8:  MOVF   62,W
02C9:  MOVWF  66
02CA:  MOVF   61,W
02CB:  MOVWF  65
02CC:  CLRF   6C
02CD:  CLRF   6B
02CE:  MOVLW  FF
02CF:  MOVWF  6A
02D0:  MOVLW  FF
02D1:  MOVWF  69
*
02FB:  MOVF   7A,W
02FC:  MOVWF  64
02FD:  MOVF   79,W
02FE:  MOVWF  63
02FF:  MOVF   78,W
0300:  MOVWF  62
0301:  MOVF   77,W
0302:  MOVWF  61
0303:  MOVF   15,W
0304:  ADDWF  61,W
0305:  MOVWF  30
0306:  MOVF   62,W
0307:  MOVWF  31
0308:  MOVF   16,W
0309:  BTFSC  03.0
030A:  INCFSZ 16,W
030B:  ADDWF  31,F
030C:  MOVF   63,W
030D:  MOVWF  32
030E:  MOVLW  00
030F:  BTFSC  03.0
0310:  MOVLW  01
0311:  ADDWF  32,F
0312:  MOVF   64,W
0313:  MOVWF  33
0314:  MOVLW  00
0315:  BTFSC  03.0
0316:  MOVLW  01
0317:  ADDWF  33,F
....................    timer1_overflow = 0; 
0318:  CLRF   2F
....................    set_timer1(0); 
0319:  CLRF   0E
031A:  CLRF   0F
031B:  CLRF   0E
....................    cycle_trigger = 1; 
031C:  MOVLW  01
031D:  MOVWF  36
....................    //section_count = MAX_SECTION; 
....................    //section_trigger = 1; 
....................    //set_timer0(section_timer); 
.................... } 
....................  
031E:  BCF    0C.2
031F:  BCF    0A.3
0320:  BCF    0A.4
0321:  GOTO   03D
.................... #INT_TIMER0 
.................... void  TIMER0_isr(void)  
.................... { 
....................    section_trigger = 1; 
0322:  MOVLW  01
0323:  MOVWF  37
....................    //set_timer0(section_timer); 
0324:  BCF    0B.2
0325:  BCF    0A.3
0326:  BCF    0A.4
0327:  GOTO   03D
.................... } 
....................  
.................... void var_init() 
.................... { 
....................    timer1_overflow = 0; 
0328:  CLRF   2F
....................    sigHall_timer = 0; 
0329:  CLRF   33
032A:  CLRF   32
032B:  CLRF   31
032C:  CLRF   30
....................    cycle_trigger = 0; 
032D:  CLRF   36
....................    port_b = 0x00; 
032E:  CLRF   34
....................    last_b = port_b; 
032F:  MOVF   34,W
0330:  MOVWF  35
....................    tuning = 6; 
0331:  MOVLW  06
0332:  MOVWF  3B
....................    mode = 2; 
0333:  MOVLW  02
0334:  MOVWF  3C
.................... 	ast_count=0; 
0335:  CLRF   4F
....................    tick = 1; 
0336:  MOVLW  01
0337:  MOVWF  44
....................    digit_sec = 0; 
0338:  CLRF   45
....................    pled_position = 31; 
0339:  MOVLW  1F
033A:  MOVWF  50
....................    pled_direction = 1; 
033B:  MOVLW  01
033C:  MOVWF  51
....................    pled_count = 0; 
033D:  CLRF   52
....................    pled_on = 0; 
033E:  CLRF   53
033F:  BCF    0A.3
0340:  BSF    0A.4
0341:  GOTO   022 (RETURN)
.................... } 
....................  
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BSF    03.5
1004:  BSF    03.6
1005:  BCF    07.3
1006:  MOVLW  40
1007:  BCF    03.6
1008:  MOVWF  19
1009:  MOVLW  E6
100A:  MOVWF  18
100B:  MOVLW  D0
100C:  BCF    03.5
100D:  MOVWF  18
100E:  MOVLW  FF
100F:  MOVWF  2E
1010:  BSF    03.5
1011:  BSF    03.6
1012:  MOVF   09,W
1013:  ANDLW  C0
1014:  MOVWF  09
1015:  BCF    03.6
1016:  BCF    1F.4
1017:  BCF    1F.5
1018:  MOVLW  00
1019:  BSF    03.6
101A:  MOVWF  08
101B:  BCF    03.5
101C:  CLRF   07
101D:  CLRF   08
101E:  CLRF   09
101F:  BCF    03.6
.................... { 
....................    var_init(); 
1020:  BCF    0A.4
1021:  GOTO   328
1022:  BSF    0A.4
.................... 	setup_timer_1(T1_INTERNAL | T1_DIV_BY_2);      //div 2 - 26.2 ms overflow 
1023:  MOVLW  15
1024:  MOVWF  10
.................... 	setup_ccp1(CCP_CAPTURE_FE); 
1025:  BSF    2E.2
1026:  MOVF   2E,W
1027:  BSF    03.5
1028:  MOVWF  07
1029:  BCF    03.5
102A:  CLRF   17
102B:  MOVLW  04
102C:  MOVWF  17
102D:  BSF    03.5
102E:  CLRF   1B
102F:  CLRF   1C
1030:  MOVLW  01
1031:  MOVWF  1D
....................    ds1307_init(); 
1032:  BCF    0A.4
1033:  BCF    03.5
1034:  GOTO   3F2
1035:  BSF    0A.4
....................    //with 819.2 us overflow for Timer0, motor's speed must be at least 20 RPS 
....................    setup_timer_0(T0_INTERNAL | T0_DIV_16); //div 16 - 819.2 us overflow 
1036:  BSF    03.5
1037:  MOVF   01,W
1038:  ANDLW  C0
1039:  IORLW  03
103A:  MOVWF  01
....................     
....................    enable_interrupts(INT_RB2|INT_RB3|INT_RB4|INT_RB5);; 
103B:  BCF    03.5
103C:  BSF    0B.3
103D:  MOVLW  3C
103E:  BSF    03.5
103F:  IORWF  16,F
....................    //enable_interrupts(INT_TBE); 
....................    //enable_interrupts(INT_RDA); 
....................    enable_interrupts(INT_EXT); 
1040:  BCF    03.5
1041:  BSF    0B.4
....................    enable_interrupts(INT_TIMER1); 
1042:  BSF    03.5
1043:  BSF    0C.0
....................    enable_interrupts(INT_CCP1); 
1044:  BSF    0C.2
....................    enable_interrupts(INT_TIMER0); 
1045:  BCF    03.5
1046:  BSF    0B.5
.................... 	enable_interrupts(GLOBAL); 
1047:  MOVLW  C0
1048:  IORWF  0B,F
....................   	 
.................... 	rgb_bits.blue =  0x0001; 
1049:  CLRF   29
104A:  MOVLW  01
104B:  MOVWF  28
.................... 	rgb_bits.red =   0xC000; 
104C:  MOVLW  C0
104D:  MOVWF  2B
104E:  CLRF   2A
.................... 	rgb_bits.green = 0xFFFF; 
104F:  MOVLW  FF
1050:  MOVWF  2D
1051:  MOVLW  FF
1052:  MOVWF  2C
.................... 	latch_write(rgb_bits.blue, rgb_bits.red, rgb_bits.green); 
1053:  MOVF   29,W
1054:  MOVWF  55
1055:  MOVF   28,W
1056:  MOVWF  54
1057:  MOVF   2B,W
1058:  MOVWF  57
1059:  MOVF   2A,W
105A:  MOVWF  56
105B:  MOVF   2D,W
105C:  MOVWF  59
105D:  MOVF   2C,W
105E:  MOVWF  58
....................    //ds1307_set_date_time(10,4,14,5,19,49,30); 
.................... 	ds1307_get_time(hour, min, sec); 
.................... 	ds1307_get_date(day, month, year, dow); 
.................... 	//write_eeprom(0, min); 
....................    anal_hour = hour % 12; 
*
121A:  MOVF   41,W
121B:  MOVWF  55
121C:  MOVLW  0C
121D:  MOVWF  56
121E:  BCF    0A.4
121F:  CALL   510
1220:  BSF    0A.4
1221:  MOVF   77,W
1222:  MOVWF  4A
....................    anal_hour = anal_hour * 5; 
1223:  MOVF   4A,W
1224:  MOVWF  55
1225:  MOVLW  05
1226:  MOVWF  56
1227:  BCF    0A.4
1228:  CALL   525
1229:  BSF    0A.4
122A:  MOVF   78,W
122B:  MOVWF  4A
....................    anal_hour = anal_hour + (int8)(min / 12); 
122C:  MOVF   42,W
122D:  MOVWF  55
122E:  MOVLW  0C
122F:  MOVWF  56
1230:  BCF    0A.4
1231:  CALL   510
1232:  BSF    0A.4
1233:  MOVF   78,W
1234:  ADDWF  4A,F
....................     
....................    h_high = (int8)(hour / 10); 
1235:  MOVF   41,W
1236:  MOVWF  55
1237:  MOVLW  0A
1238:  MOVWF  56
1239:  BCF    0A.4
123A:  CALL   510
123B:  BSF    0A.4
123C:  MOVF   78,W
123D:  MOVWF  46
.................... 	h_low = hour % 10; 
123E:  MOVF   41,W
123F:  MOVWF  55
1240:  MOVLW  0A
1241:  MOVWF  56
1242:  BCF    0A.4
1243:  CALL   510
1244:  BSF    0A.4
1245:  MOVF   77,W
1246:  MOVWF  47
.................... 	m_high = (int8)(min / 10); 
1247:  MOVF   42,W
1248:  MOVWF  55
1249:  MOVLW  0A
124A:  MOVWF  56
124B:  BCF    0A.4
124C:  CALL   510
124D:  BSF    0A.4
124E:  MOVF   78,W
124F:  MOVWF  48
.................... 	m_low = min % 10; 
1250:  MOVF   42,W
1251:  MOVWF  55
1252:  MOVLW  0A
1253:  MOVWF  56
1254:  BCF    0A.4
1255:  CALL   510
1256:  BSF    0A.4
1257:  MOVF   77,W
1258:  MOVWF  49
....................   	 
.................... 	day_h = (int8)(day / 10); 
1259:  MOVF   3D,W
125A:  MOVWF  55
125B:  MOVLW  0A
125C:  MOVWF  56
125D:  BCF    0A.4
125E:  CALL   510
125F:  BSF    0A.4
1260:  MOVF   78,W
1261:  MOVWF  4B
.................... 	day_l = day % 10; 
1262:  MOVF   3D,W
1263:  MOVWF  55
1264:  MOVLW  0A
1265:  MOVWF  56
1266:  BCF    0A.4
1267:  CALL   510
1268:  BSF    0A.4
1269:  MOVF   77,W
126A:  MOVWF  4C
.................... 	month_h = (int8)(month / 10); 
126B:  MOVF   3E,W
126C:  MOVWF  55
126D:  MOVLW  0A
126E:  MOVWF  56
126F:  BCF    0A.4
1270:  CALL   510
1271:  BSF    0A.4
1272:  MOVF   78,W
1273:  MOVWF  4D
.................... 	month_l = month % 10; 
1274:  MOVF   3E,W
1275:  MOVWF  55
1276:  MOVLW  0A
1277:  MOVWF  56
1278:  BCF    0A.4
1279:  CALL   510
127A:  BSF    0A.4
127B:  MOVF   77,W
127C:  MOVWF  4E
....................    
....................    while(true) 
....................    { 
.................... 		if(tick == 300) 
127D:  MOVF   44,W
127E:  SUBLW  2C
127F:  BTFSS  03.2
1280:  GOTO   3DE
.................... 		{ 
.................... 			ds1307_get_time(hour, min, sec); 
.................... 			ds1307_get_date(day, month, year, dow); 
.................... 		   anal_hour = hour % 12; 
*
13C1:  MOVF   41,W
13C2:  MOVWF  55
13C3:  MOVLW  0C
13C4:  MOVWF  56
13C5:  BCF    0A.4
13C6:  CALL   510
13C7:  BSF    0A.4
13C8:  MOVF   77,W
13C9:  MOVWF  4A
.................... 			anal_hour = anal_hour * 5; 
13CA:  MOVF   4A,W
13CB:  MOVWF  55
13CC:  MOVLW  05
13CD:  MOVWF  56
13CE:  BCF    0A.4
13CF:  CALL   525
13D0:  BSF    0A.4
13D1:  MOVF   78,W
13D2:  MOVWF  4A
.................... 			anal_hour = anal_hour + (int8)(min / 12); 
13D3:  MOVF   42,W
13D4:  MOVWF  55
13D5:  MOVLW  0C
13D6:  MOVWF  56
13D7:  BCF    0A.4
13D8:  CALL   510
13D9:  BSF    0A.4
13DA:  MOVF   78,W
13DB:  ADDWF  4A,F
.................... 		   tick = 1; 
13DC:  MOVLW  01
13DD:  MOVWF  44
.................... 		} 
.................... 		if(sec > 59) 
13DE:  MOVF   43,W
13DF:  SUBLW  3B
13E0:  BTFSC  03.0
13E1:  GOTO   4C1
.................... 		{ 
.................... 			sec = 0; 
13E2:  CLRF   43
.................... 			min++; 
13E3:  INCF   42,F
.................... 			if(min > 59) 
13E4:  MOVF   42,W
13E5:  SUBLW  3B
13E6:  BTFSC  03.0
13E7:  GOTO   49D
.................... 			{ 
.................... 				min = 0; 
13E8:  CLRF   42
.................... 				ds1307_get_time(hour, min, sec); 
.................... 				//write_eeprom(0, min); 
.................... 				anal_hour = hour % 12; 
*
1482:  MOVF   41,W
1483:  MOVWF  55
1484:  MOVLW  0C
1485:  MOVWF  56
1486:  BCF    0A.4
1487:  CALL   510
1488:  BSF    0A.4
1489:  MOVF   77,W
148A:  MOVWF  4A
.................... 			   anal_hour = anal_hour * 5; 
148B:  MOVF   4A,W
148C:  MOVWF  55
148D:  MOVLW  05
148E:  MOVWF  56
148F:  BCF    0A.4
1490:  CALL   525
1491:  BSF    0A.4
1492:  MOVF   78,W
1493:  MOVWF  4A
.................... 			   anal_hour = anal_hour + (int8)(min / 12); 
1494:  MOVF   42,W
1495:  MOVWF  55
1496:  MOVLW  0C
1497:  MOVWF  56
1498:  BCF    0A.4
1499:  CALL   510
149A:  BSF    0A.4
149B:  MOVF   78,W
149C:  ADDWF  4A,F
.................... 			} 
.................... 			h_high = (int8)(hour / 10); 
149D:  MOVF   41,W
149E:  MOVWF  55
149F:  MOVLW  0A
14A0:  MOVWF  56
14A1:  BCF    0A.4
14A2:  CALL   510
14A3:  BSF    0A.4
14A4:  MOVF   78,W
14A5:  MOVWF  46
.................... 			h_low = hour % 10; 
14A6:  MOVF   41,W
14A7:  MOVWF  55
14A8:  MOVLW  0A
14A9:  MOVWF  56
14AA:  BCF    0A.4
14AB:  CALL   510
14AC:  BSF    0A.4
14AD:  MOVF   77,W
14AE:  MOVWF  47
.................... 			m_high = (int8)(min / 10); 
14AF:  MOVF   42,W
14B0:  MOVWF  55
14B1:  MOVLW  0A
14B2:  MOVWF  56
14B3:  BCF    0A.4
14B4:  CALL   510
14B5:  BSF    0A.4
14B6:  MOVF   78,W
14B7:  MOVWF  48
.................... 			m_low = min % 10; 
14B8:  MOVF   42,W
14B9:  MOVWF  55
14BA:  MOVLW  0A
14BB:  MOVWF  56
14BC:  BCF    0A.4
14BD:  CALL   510
14BE:  BSF    0A.4
14BF:  MOVF   77,W
14C0:  MOVWF  49
.................... 		} 
.................... 		if(cycle_trigger == 1) 
14C1:  DECFSZ 36,W
14C2:  GOTO   5E2
.................... 		{ 
.................... 			cycle_trigger = 0; 
14C3:  CLRF   36
.................... 			latch_ClearAll(); 
.................... 			digit_sec++; 
*
14EE:  INCF   45,F
.................... 			section_trigger = 1; 
14EF:  MOVLW  01
14F0:  MOVWF  37
.................... 			section_count = MAX_SECTION; 
14F1:  MOVLW  3C
14F2:  MOVWF  38
.................... 			section_timer = 256 - (int8)(sigHall_timer / (MAX_SECTION * 8)) + tuning; 
14F3:  BCF    03.1
14F4:  MOVF   33,W
14F5:  MOVWF  57
14F6:  MOVF   32,W
14F7:  MOVWF  56
14F8:  MOVF   31,W
14F9:  MOVWF  55
14FA:  MOVF   30,W
14FB:  MOVWF  54
14FC:  CLRF   5B
14FD:  CLRF   5A
14FE:  MOVLW  01
14FF:  MOVWF  59
1500:  MOVLW  E0
1501:  MOVWF  58
1502:  BCF    0A.4
1503:  GOTO   54A
1504:  BSF    0A.4
1505:  MOVF   77,W
1506:  SUBLW  00
1507:  MOVWF  54
1508:  MOVLW  01
1509:  MOVWF  55
150A:  MOVLW  00
150B:  BTFSS  03.0
150C:  MOVLW  01
150D:  SUBWF  55,F
150E:  CLRF   7A
150F:  MOVF   3B,W
1510:  MOVWF  77
1511:  BTFSC  77.7
1512:  DECF   7A,F
1513:  ADDWF  54,W
1514:  MOVWF  39
1515:  MOVF   55,W
1516:  MOVWF  3A
1517:  MOVF   7A,W
1518:  BTFSC  03.0
1519:  INCFSZ 7A,W
151A:  ADDWF  3A,F
.................... //!			if(section_count == 30) 
.................... //!			{ 
.................... //!				section_timer = 256 - (int8)(sigHall_timer / (MAX_SECTION * 8)) + tuning; 
.................... //!				//section_timer = 87 + tuning; 
.................... //!			} 
.................... 	       
.................... 			while(cycle_trigger == 0 && section_count > 0) 
151B:  MOVF   36,F
151C:  BTFSS  03.2
151D:  GOTO   5E2
151E:  MOVF   38,F
151F:  BTFSC  03.2
1520:  GOTO   5E2
.................... 			{ 	 
.................... 				if(section_trigger == 1) 
1521:  DECFSZ 37,W
1522:  GOTO   5E1
.................... 				{ 
.................... 					//latch_enable(); 
.................... 					set_timer0(section_timer); 
1523:  MOVF   39,W
1524:  MOVWF  01
.................... 					section_trigger = 0; 
1525:  CLRF   37
.................... 					fetch_data(); 
1526:  BCF    0A.4
1527:  BSF    0A.3
1528:  GOTO   000
1529:  BSF    0A.4
152A:  BCF    0A.3
.................... 					latch_write(rgb_bits.blue, rgb_bits.red, rgb_bits.green); 
152B:  MOVF   29,W
152C:  MOVWF  55
152D:  MOVF   28,W
152E:  MOVWF  54
152F:  MOVF   2B,W
1530:  MOVWF  57
1531:  MOVF   2A,W
1532:  MOVWF  56
1533:  MOVF   2D,W
1534:  MOVWF  59
1535:  MOVF   2C,W
1536:  MOVWF  58
.................... 					if(section_count > 1) latch_ClearAll(); 
*
15B2:  MOVF   38,W
15B3:  SUBLW  01
15B4:  BTFSC  03.0
15B5:  GOTO   5E0
.................... 					section_count--; 
*
15E0:  DECF   38,F
.................... 				} 
15E1:  GOTO   51B
.................... 			} 
.................... 		} 
15E2:  GOTO   27D
....................    } 
.................... } 
....................  
15E3:  SLEEP
.................... void fetch_data() 
.................... { 
.................... 	if(mode == MODE_A) 
*
0800:  MOVF   3C,W
0801:  SUBLW  02
0802:  BTFSS  03.2
0803:  GOTO   04E
.................... 	{ 
.................... 		int8 pos = section_count; 
0804:  MOVF   38,W
0805:  MOVWF  54
.................... 		if(section_count == 60) 
0806:  MOVF   38,W
0807:  SUBLW  3C
0808:  BTFSS  03.2
0809:  GOTO   00B
.................... 		pos = 0; 
080A:  CLRF   54
.................... 		rgb_bits.blue =  0x0001; 
080B:  CLRF   29
080C:  MOVLW  01
080D:  MOVWF  28
.................... 		rgb_bits.red =   0x0001; 
080E:  CLRF   2B
080F:  MOVLW  01
0810:  MOVWF  2A
.................... 		rgb_bits.green = 0x0001; 
0811:  CLRF   2D
0812:  MOVLW  01
0813:  MOVWF  2C
.................... 		if((section_count % 5) == 0) 
0814:  MOVF   38,W
0815:  MOVWF  55
0816:  MOVLW  05
0817:  MOVWF  56
0818:  BCF    0A.3
0819:  CALL   510
081A:  BSF    0A.3
081B:  MOVF   77,F
081C:  BTFSS  03.2
081D:  GOTO   027
.................... 		{ 
.................... 			rgb_bits.blue =  0x0003; 
081E:  CLRF   29
081F:  MOVLW  03
0820:  MOVWF  28
.................... 			rgb_bits.red =   0x0003; 
0821:  CLRF   2B
0822:  MOVLW  03
0823:  MOVWF  2A
.................... 			rgb_bits.green = 0x0003; 
0824:  CLRF   2D
0825:  MOVLW  03
0826:  MOVWF  2C
.................... 		} 
.................... 		if((section_count % 15) == 0) 
0827:  MOVF   38,W
0828:  MOVWF  55
0829:  MOVLW  0F
082A:  MOVWF  56
082B:  BCF    0A.3
082C:  CALL   510
082D:  BSF    0A.3
082E:  MOVF   77,F
082F:  BTFSS  03.2
0830:  GOTO   037
.................... 		{ 
.................... 			rgb_bits.blue =  0x007; 
0831:  CLRF   29
0832:  MOVLW  07
0833:  MOVWF  28
.................... 			rgb_bits.red =   0x007; 
0834:  CLRF   2B
0835:  MOVLW  07
0836:  MOVWF  2A
.................... 		} 
.................... 		if(pos == anal_hour) 
0837:  MOVF   4A,W
0838:  SUBWF  54,W
0839:  BTFSS  03.2
083A:  GOTO   03E
.................... 		{ 
.................... 			rgb_bits.blue = 0xFC00; 
083B:  MOVLW  FC
083C:  MOVWF  29
083D:  CLRF   28
.................... 		} 
.................... 		if(pos == min) 
083E:  MOVF   42,W
083F:  SUBWF  54,W
0840:  BTFSS  03.2
0841:  GOTO   045
.................... 		{ 
.................... 			rgb_bits.red = 0xFF00; 
0842:  MOVLW  FF
0843:  MOVWF  2B
0844:  CLRF   2A
.................... 		} 
.................... 		if(pos == sec) 
0845:  MOVF   43,W
0846:  SUBWF  54,W
0847:  BTFSS  03.2
0848:  GOTO   04D
.................... 		{ 
.................... 			rgb_bits.green = 0xFFF1; 
0849:  MOVLW  FF
084A:  MOVWF  2D
084B:  MOVLW  F1
084C:  MOVWF  2C
.................... 		} 
.................... 	} 
084D:  GOTO   378
.................... 	else if(mode == MODE_C) 
084E:  MOVF   3C,W
084F:  SUBLW  04
0850:  BTFSS  03.2
0851:  GOTO   0AA
.................... 	{ 
.................... 		rgb_bits.blue = fpt[section_count * 3 - 3]; 
0852:  MOVF   38,W
0853:  MOVWF  55
0854:  MOVLW  03
0855:  MOVWF  56
0856:  BCF    0A.3
0857:  CALL   525
0858:  BSF    0A.3
0859:  MOVLW  03
085A:  SUBWF  78,W
085B:  CLRF   7A
085C:  MOVWF  79
085D:  BCF    03.0
085E:  RLF    79,F
085F:  RLF    7A,F
0860:  MOVF   79,W
0861:  MOVWF  55
0862:  BCF    0A.3
0863:  CALL   0E5
0864:  BSF    0A.3
0865:  MOVWF  77
0866:  INCF   55,W
0867:  BCF    0A.3
0868:  CALL   0E5
0869:  BSF    0A.3
086A:  MOVWF  7A
086B:  MOVF   77,W
086C:  MOVWF  28
086D:  MOVF   7A,W
086E:  MOVWF  29
.................... 		rgb_bits.red = fpt[section_count * 3 - 2]; 
086F:  MOVF   38,W
0870:  MOVWF  55
0871:  MOVLW  03
0872:  MOVWF  56
0873:  BCF    0A.3
0874:  CALL   525
0875:  BSF    0A.3
0876:  MOVLW  02
0877:  SUBWF  78,W
0878:  CLRF   7A
0879:  MOVWF  79
087A:  BCF    03.0
087B:  RLF    79,F
087C:  RLF    7A,F
087D:  MOVF   79,W
087E:  MOVWF  55
087F:  BCF    0A.3
0880:  CALL   0E5
0881:  BSF    0A.3
0882:  MOVWF  77
0883:  INCF   55,W
0884:  BCF    0A.3
0885:  CALL   0E5
0886:  BSF    0A.3
0887:  MOVWF  7A
0888:  MOVF   77,W
0889:  MOVWF  2A
088A:  MOVF   7A,W
088B:  MOVWF  2B
.................... 		rgb_bits.green = fpt[section_count * 3 - 1]; 
088C:  MOVF   38,W
088D:  MOVWF  55
088E:  MOVLW  03
088F:  MOVWF  56
0890:  BCF    0A.3
0891:  CALL   525
0892:  BSF    0A.3
0893:  MOVLW  01
0894:  SUBWF  78,W
0895:  CLRF   7A
0896:  MOVWF  79
0897:  BCF    03.0
0898:  RLF    79,F
0899:  RLF    7A,F
089A:  MOVF   79,W
089B:  MOVWF  55
089C:  BCF    0A.3
089D:  CALL   0E5
089E:  BSF    0A.3
089F:  MOVWF  77
08A0:  INCF   55,W
08A1:  BCF    0A.3
08A2:  CALL   0E5
08A3:  BSF    0A.3
08A4:  MOVWF  7A
08A5:  MOVF   77,W
08A6:  MOVWF  2C
08A7:  MOVF   7A,W
08A8:  MOVWF  2D
.................... 	} 
08A9:  GOTO   378
.................... 	else if(mode == MODE_B) 
08AA:  MOVF   3C,W
08AB:  SUBLW  03
08AC:  BTFSS  03.2
08AD:  GOTO   349
.................... 	{ 
.................... 		rgb_bits.red = 0x8000; 
08AE:  MOVLW  80
08AF:  MOVWF  2B
08B0:  CLRF   2A
.................... 		switch (section_count) 
08B1:  MOVF   38,W
08B2:  XORLW  34
08B3:  BTFSC  03.2
08B4:  GOTO   107
08B5:  XORLW  01
08B6:  BTFSC  03.2
08B7:  GOTO   11D
08B8:  XORLW  03
08B9:  BTFSC  03.2
08BA:  GOTO   134
08BB:  XORLW  0E
08BC:  BTFSC  03.2
08BD:  GOTO   14B
08BE:  XORLW  01
08BF:  BTFSC  03.2
08C0:  GOTO   161
08C1:  XORLW  03
08C2:  BTFSC  03.2
08C3:  GOTO   178
08C4:  XORLW  38
08C5:  BTFSC  03.2
08C6:  GOTO   18F
08C7:  XORLW  01
08C8:  BTFSC  03.2
08C9:  GOTO   1A5
08CA:  XORLW  07
08CB:  BTFSC  03.2
08CC:  GOTO   1BC
08CD:  XORLW  02
08CE:  BTFSC  03.2
08CF:  GOTO   1D3
08D0:  XORLW  01
08D1:  BTFSC  03.2
08D2:  GOTO   1E9
08D3:  XORLW  0F
08D4:  BTFSC  03.2
08D5:  GOTO   200
08D6:  XORLW  34
08D7:  BTFSC  03.2
08D8:  GOTO   217
08D9:  XORLW  1B
08DA:  BTFSC  03.2
08DB:  GOTO   227
08DC:  XORLW  01
08DD:  BTFSC  03.2
08DE:  GOTO   23E
08DF:  XORLW  03
08E0:  BTFSC  03.2
08E1:  GOTO   255
08E2:  XORLW  06
08E3:  BTFSC  03.2
08E4:  GOTO   26B
08E5:  XORLW  01
08E6:  BTFSC  03.2
08E7:  GOTO   282
08E8:  XORLW  03
08E9:  BTFSC  03.2
08EA:  GOTO   299
08EB:  XORLW  3A
08EC:  BTFSC  03.2
08ED:  GOTO   2AF
08EE:  XORLW  01
08EF:  BTFSC  03.2
08F0:  GOTO   2C6
08F1:  XORLW  03
08F2:  BTFSC  03.2
08F3:  GOTO   2DD
08F4:  XORLW  0E
08F5:  BTFSC  03.2
08F6:  GOTO   2F3
08F7:  XORLW  01
08F8:  BTFSC  03.2
08F9:  GOTO   30A
08FA:  XORLW  03
08FB:  BTFSC  03.2
08FC:  GOTO   321
08FD:  XORLW  08
08FE:  BTFSC  03.2
08FF:  GOTO   337
0900:  XORLW  03
0901:  BTFSC  03.2
0902:  GOTO   33B
0903:  XORLW  01
0904:  BTFSC  03.2
0905:  GOTO   33F
0906:  GOTO   343
.................... 		{ 
.................... 			case 52: 
.................... 				rgb_bits.green = number_upper[h_high][0]; 
0907:  MOVF   46,W
0908:  MOVWF  55
0909:  MOVLW  06
090A:  MOVWF  56
090B:  BCF    0A.3
090C:  CALL   525
090D:  BSF    0A.3
090E:  MOVF   78,W
090F:  MOVWF  55
0910:  INCF   55,W
0911:  BCF    0A.3
0912:  CALL   065
0913:  BSF    0A.3
0914:  MOVWF  7A
0915:  MOVF   55,W
0916:  BCF    0A.3
0917:  CALL   065
0918:  BSF    0A.3
0919:  MOVWF  2C
091A:  MOVF   7A,W
091B:  MOVWF  2D
.................... 				break; 
091C:  GOTO   348
.................... 			case 53: 
.................... 				rgb_bits.green = number_upper[h_high][1]; 
091D:  MOVF   46,W
091E:  MOVWF  55
091F:  MOVLW  06
0920:  MOVWF  56
0921:  BCF    0A.3
0922:  CALL   525
0923:  BSF    0A.3
0924:  MOVLW  02
0925:  ADDWF  78,W
0926:  MOVWF  55
0927:  INCF   55,W
0928:  BCF    0A.3
0929:  CALL   065
092A:  BSF    0A.3
092B:  MOVWF  7A
092C:  MOVF   55,W
092D:  BCF    0A.3
092E:  CALL   065
092F:  BSF    0A.3
0930:  MOVWF  2C
0931:  MOVF   7A,W
0932:  MOVWF  2D
.................... 				break; 
0933:  GOTO   348
.................... 			case 54: 
.................... 				rgb_bits.green = number_upper[h_high][2]; 
0934:  MOVF   46,W
0935:  MOVWF  55
0936:  MOVLW  06
0937:  MOVWF  56
0938:  BCF    0A.3
0939:  CALL   525
093A:  BSF    0A.3
093B:  MOVLW  04
093C:  ADDWF  78,W
093D:  MOVWF  55
093E:  INCF   55,W
093F:  BCF    0A.3
0940:  CALL   065
0941:  BSF    0A.3
0942:  MOVWF  7A
0943:  MOVF   55,W
0944:  BCF    0A.3
0945:  CALL   065
0946:  BSF    0A.3
0947:  MOVWF  2C
0948:  MOVF   7A,W
0949:  MOVWF  2D
.................... 				break; 
094A:  GOTO   348
.................... 			case 56: 
.................... 				rgb_bits.green = number_upper[h_low][0]; 
